Project_ID,Project_Name,Start_Date,Planned_End_Date,Actual_End_Date,Planned_Duration_Days,Actual_Duration_Days,Planned_Budget,Actual_Budget,Team_Size,Complexity,Client_Satisfaction_Score,Risk_Level,Manager_Experience_Years,Completed
1,Project 1,2021-01-31,2021-06-25,2021-07-09,145,159,249938,290218,20,Medium,1.3,Medium,3,1
2,Project 2,2021-12-30,2022-12-08,2022-11-02,343,307,200159,187010,8,Low,4.0,Low,2,1
3,Project 3,2020-05-10,2020-09-12,2020-08-17,125,99,222502,287711,9,Medium,9.4,Medium,14,1
4,Project 4,2021-07-18,2022-03-04,2022-05-09,229,295,205576,207025,28,Medium,7.6,Medium,13,1
5,Project 5,2021-02-04,2021-05-19,2021-06-09,104,125,450330,454190,9,Medium,3.5,High,4,1
6,Project 6,2020-12-31,2021-05-01,2021-05-27,121,147,391003,320263,12,Medium,3.3,Medium,5,1
7,Project 7,2022-09-21,2023-04-02,2023-03-04,193,164,411801,465017,14,Medium,1.0,Low,4,1
8,Project 8,2020-11-10,2021-10-19,2021-07-16,343,248,454191,508991,21,Low,7.3,Low,14,1
9,Project 9,2022-06-27,2022-09-22,2022-09-11,87,76,61023,61852,30,Medium,1.4,Low,11,1
10,Project 10,2018-05-02,2018-10-16,2018-10-19,167,170,71447,95491,13,Medium,5.8,Medium,13,1
11,Project 11,2019-04-12,2019-07-24,2019-07-13,103,92,438043,384272,26,Low,9.7,Low,15,1
12,Project 12,2021-05-23,2022-05-03,2022-07-09,345,412,336103,335450,23,High,2.0,Medium,12,1
13,Project 13,2018-11-27,2019-06-02,2019-05-07,187,161,116203,115383,18,Medium,9.1,Medium,3,1
14,Project 14,2022-01-22,2022-11-08,2023-01-27,290,370,431300,368922,12,Medium,9.9,Low,8,1
15,Project 15,2018-03-29,2018-12-03,2018-11-26,249,242,210775,229468,13,High,1.6,Medium,10,1
16,Project 16,2021-10-28,2022-08-08,2022-10-05,284,342,59337,71956,26,Medium,8.9,Low,4,1
17,Project 17,2021-01-28,2022-01-05,2021-11-03,342,279,96427,106744,15,High,5.6,Medium,14,1
18,Project 18,2020-05-21,2020-11-17,2020-11-07,180,170,373673,334133,27,Medium,9.2,Low,2,1
19,Project 19,2022-08-15,2023-02-06,2023-02-26,175,195,414167,425089,5,Low,6.1,High,2,1
20,Project 20,2018-05-11,2019-02-27,2018-12-25,292,228,396809,318065,18,Medium,7.0,Low,1,1
21,Project 21,2022-08-13,2023-06-27,2023-04-17,318,247,155787,205791,9,Medium,5.9,High,13,1
22,Project 22,2021-08-25,2022-05-09,2022-07-20,257,329,212993,181195,25,Medium,8.8,Medium,4,1
23,Project 23,2020-02-09,2020-08-23,2020-09-17,196,221,345451,400158,30,Low,7.6,High,10,1
24,Project 24,2018-12-10,2019-07-22,2019-05-21,224,162,470571,654919,18,Low,5.7,Medium,9,1
25,Project 25,2022-02-24,2022-12-05,2022-11-17,284,266,177016,198603,8,Low,8.8,Medium,14,1
